CustomerID,Cluster
C5716215,7
C2222353,4
C3018692,4
C3934340,7
C5532817,5
C8534875,4
C2640058,2
C5522018,5
C7739682,4
C6532430,6
C2233333,4
C7428416,6
C2420679,0
C4672069,5
C7632568,6
C3014666,4
C7423083,6
C1915856,0
C2736343,4
C8937512,4
C2021821,4
C2699866,5
C1420629,4
C3842542,1
C1939652,0
C6926625,2
C3826069,2
C5989287,4
C4526091,0
C5330164,4
C1316665,5
C5617092,4
C4712345,4
C1631592,0
C5314813,0
C8824860,7
C4831455,4
C5017319,4
C8511764,1
C6339617,7
C5923964,0
C7666066,0
C1239619,4
C2120465,7
C7314449,2
C1457690,2
C8033181,4
C4741387,5
C4536823,4
C5452345,4
C4138263,5
C2917559,0
C8819163,7
C1115832,4
C3610991,4
C5621726,4
C5124170,1
C1231954,5
C1863080,5
C7541571,0
C7517985,0
C3311457,1
C5331831,7
C1421538,2
C8340372,2
C6340126,4
C6427921,0
C7731051,4
C7840586,5
C6814656,2
C1620718,4
C6028260,2
C5914645,4
C2517383,4
C2040738,6
C7420314,4
C3431462,1
C4828275,4
C3828916,7
C2721968,4
C7924170,7
C5222771,4
C6913176,7
C1115946,4
C6927238,7
C7215882,2
C6234459,6
C6813722,1
C3016178,4
C4833666,5
C1036162,5
C7018477,3
C4123142,1
C6723451,4
C4113990,1
C1018226,3
C3086413,0
C7437037,4
C1239353,4
C5334721,1
C3314326,1
C7158486,7
C7619642,0
C4330847,7
C5039576,6
C1028791,4
C7321019,7
C6541970,4
C1124148,4
C2428614,6
C7830266,4
C7341250,7
C2320591,0
C3513517,2
C8262775,2
C1513774,2
C7933413,0
C1721026,0
C8811189,1
C2238126,5
C2933763,0
C6332174,4
C1572735,7
C2635963,2
C5432216,5
C4511372,1
C1323279,2
C4815954,1
C3577784,7
C1339112,0
C6872511,2
C2812769,5
C5630789,2
C2623484,4
C7653733,1
C7421349,0
C4538882,4
C8286317,5
C3038522,7
C4528849,4
C4029326,0
C2113730,1
C8120282,6
C5216591,1
C1416824,0
C1411925,5
C1736692,4
C4861932,1
C4139234,6
C7217151,4
C6113316,4
C4847633,2
C2126640,0
C3537550,6
C1510917,2
C4840850,2
C9038411,6
C8912552,4
C5121175,0
C1034992,5
C4313114,1
C4523327,4
C6044468,5
C4128143,2
C7224955,6
C3515470,7
C4715068,2
C8722941,6
C3331126,4
C4121257,1
C1614778,0
C4725718,4
C1723251,1
C6460433,0
C2841041,0
C2731748,4
C8118443,7
C4979865,4
C3615632,4
C7125728,0
C2388718,4
C6617265,4
C3318526,4
C4631186,1
C8844181,0
C7737675,1
C1824977,1
C7621487,6
C5938929,1
C2638163,1
C2324336,4
C8333143,6
C1130380,1
C2237074,2
C8067167,1
C5461024,5
C7526645,4
C2619345,5
C8259915,0
C6340824,4
C3112461,4
C8410279,2
C7233888,0
C4413371,4
C8134983,0
C6937932,2
C5042719,1
C2616780,5
C7713390,6
C2710542,7
C7138290,0
C5468913,0
C4142683,4
C4616221,0
C7737064,6
C8432218,5
C6312876,4
C7134663,4
C6314182,1
C7828613,4
C3617544,0
C7438965,0
C6938886,4
C7038228,0
C2330844,3
C7515961,5
C5539238,1
C4835237,2
C3773672,0
C4822636,4
C4691760,4
C8024518,4
C2294960,5
C6540787,2
C7327917,2
C6713821,4
C7740056,4
C7373972,0
C8067691,7
C7990947,0
C3235862,4
C8827572,2
C4632370,2
C1518629,4
C4841056,4
C8394064,7
C3216392,0
C6439727,0
C3818173,1
C1711514,2
C3012315,1
C8928292,6
C6114492,4
C5541482,6
C4931321,0
C5511454,4
C5511454,4
C8410130,0
C4640412,6
C7124659,1
C2224516,5
C7317723,5
C6826958,2
C8926563,0
C1921956,2
C5329149,0
C4412037,4
C2917485,1
C3936550,0
C4425248,1
C8914430,2
C6733445,4
C4728371,4
C6312180,0
C2517260,1
C3549924,0
C2163529,5
C1423269,4
C8324442,3
C8324442,7
C6420629,2
C5829685,0
C5829685,1
C1226036,2
C1513374,4
C7110874,6
C8440334,7
C3282072,0
C5418151,2
C5815711,5
C4322490,7
C5515481,4
C2538540,2
C6316665,0
C3031035,4
C1927152,4
C2237288,4
C7962290,0
C4868211,5
C5319265,5
C5238288,4
C7133314,0
C8831644,7
C1811439,4
C1811439,6
C4517038,2
C5337628,0
C8518820,6
C6531789,1
C7925578,4
C1716949,2
C3924814,4
C8836484,4
C7642834,1
C5526321,4
C6513978,0
C1238444,2
C8426968,1
C8398220,4
C6725245,7
C8124082,1
C5019066,5
C7022581,1
C6434452,0
C1724722,5
C2519088,1
C4111116,4
C6714692,1
C1910152,4
C2120655,0
C2918061,2
C7842392,4
C6613521,2
C1534054,6
C8626365,2
C3018933,0
C5136858,7
C6333571,0
C7811328,5
C5811221,1
C8132454,5
C1916512,2
C3125517,0
C4075021,0
C8423017,5
C7513066,5
C7014475,4
C2133088,0
C7217062,5
C4463566,0
C7123352,4
C3341733,0
C8424179,4
C7320745,6
C2240020,4
C8460147,2
C4113564,1
C3531347,7
C8118286,2
C6111354,4
C7527775,0
C8364223,4
C5537020,4
C5717115,1
C3241853,5
C5442017,4
C3233174,2
C3032731,2
C8151869,0
C5124226,1
C3724579,5
C1625990,4
C6615470,7
C2196933,7
C4542335,4
C4496812,4
C8115942,6
C3036059,5
C8133652,0
C6847551,1
C7214065,6
C7736392,0
C5812272,1
C5219336,4
C4827622,0
C6028190,4
C7421765,0
C5460949,7
C6222773,4
C4929869,5
C3922415,4
C3576274,0
C7310343,7
C2011385,0
C1014335,2
C1629323,0
C6124758,2
C4632113,2
C2125255,4
C4384625,1
C5129982,0
C6730773,1
C3118477,0
C3342428,5
C5713932,0
C6836558,1
C3321973,5
C5115280,2
C7533217,0
C7735143,2
C5417958,5
C3130278,2
C8122377,1
C5133044,4
C3215043,0
C1119055,4
C4748688,2
C7013092,5
C5115088,2
C5126145,4
C5033141,2
C4214073,6
C1241446,1
C1012265,1
C3337213,5
C5340633,6
C6614814,0
C7829192,0
C1294749,5
C6873219,2
C4738580,2
C9022557,6
C3221228,1
C5421986,4
C5251983,5
C7829271,0
C3237582,7
C8711074,2
C8110150,0
C1832570,5
C5340653,4
C5641775,4
C3626768,4
C8587661,2
C3484767,4
C4613256,4
C6220212,0
C6835734,2
C5819557,7
C4637033,5
C1911011,2
C7140590,5
C5935545,4
C4632364,1
C4872164,1
C5740132,4
C7436347,4
C2034029,2
C1430766,1
C4916167,1
C3737013,4
C4822052,6
C4833690,0
C7935044,5
C4725629,7
C6544126,0
C3949962,4
C6234484,2
C5921544,1
C1416938,4
C8480359,1
C4785854,1
C8517969,4
C6718587,4
C2820555,0
C8541554,0
C5142828,4
C2430875,1
C3841137,4
C6084936,0
C4736667,0
C1810822,0
C5541611,4
C7516529,2
C1515352,2
C1921321,5
C3335952,4
C2994574,0
C6626338,1
C3038476,5
C1976986,1
C4625467,0
C7027286,0
C4011963,0
C5281072,4
C4617091,1
C2517022,4
C1337143,4
C7636466,4
C3328056,2
C8711163,0
C8337676,0
C4214888,4
C5434659,6
C8430324,7
C6030012,2
C5819036,4
C6049727,0
C7247462,5
C4023448,4
C7140332,6
C5840776,4
C4532676,2
C1341426,1
C4825642,2
C1834952,0
C3031377,7
C1438161,6
C4522922,7
C8818615,4
C1087755,2
C7442519,2
C2533369,4
C3515160,2
C4116490,4
C7319175,6
C6617819,0
C4629078,4
C6233430,5
C8712373,0
C7714913,4
C6310520,4
C7337184,1
C6438765,7
C7019264,0
C5878254,0
C2038880,6
C1619047,5
C4136054,0
C1039587,4
C1039587,2
C2618080,1
C2517837,1
C4921455,0
C5936586,4
C2127146,4
C5135628,1
C5813053,5
C5826324,4
C7941865,4
C5513325,1
C4287119,1
C1325022,4
C5010361,5
C6928145,4
C5235972,4
C6821778,4
C6525050,4
C1921592,0
C6435258,6
C3660049,5
C2912767,2
C2238860,6
C6039151,1
C7738190,0
C3312668,5
C3581348,0
C1962342,4
C7729789,6
C1052439,4
C5620813,6
C7417015,6
C3547481,4
C8237246,4
C7133381,5
C7137356,4
C6064762,6
C1836590,1
C7936719,1
C3113921,7
C7641848,7
C5140436,6
C6041954,5
C3879378,1
C3426959,4
C3783819,4
C3038112,4
C2296011,5
C6847342,6
C4721934,7
C1633055,4
C7213911,0
C6910185,0
C8140928,4
C7738247,4
C2318548,5
C2822439,2
C8724270,0
C4244765,1
C7044650,0
C3027266,2
C3042121,5
C4136056,7
C6028529,4
C8827241,5
C6628986,5
C8136916,0
C6936147,4
C7912711,6
C2258989,7
C4781350,4
C1424986,4
C5730626,1
C5335033,5
C8335985,0
C8888641,4
C1711169,5
C4885646,3
C3123671,1
C8218690,4
C3641975,6
C8936026,5
C8814859,4
C2617044,0
C4311778,2
C4538241,0
C2025189,4
C5426926,4
C2538117,2
C3730812,7
C8655719,0
C4932137,4
C4965117,5
C3280561,1
C2930641,5
C8138735,0
C5749255,4
C6413173,1
C5524178,5
C4311270,7
C5417750,7
C1022973,2
C2023174,2
C4332444,2
C5686073,0
C1031434,4
C5626830,7
C8012639,0
C3116765,7
C7635264,5
C6023987,5
C4135950,2
C2776992,5
C5524823,0
C4018676,4
C2223787,4
C8034871,4
C6540891,0
C3110236,4
C3033339,4
C5014133,5
C5441379,6
C1018749,4
C7031531,7
C2837082,4
C2038733,5
C1613256,4
C6924454,4
C8621882,6
C5221835,4
C1865870,1
C7830991,0
C7318980,1
C8511966,1
C8735874,4
C6412651,4
C4117037,4
C5329278,1
C4226285,6
C1519226,4
C2228352,0
C8643556,4
C5811954,5
C2422077,1
C3740467,4
C8031563,2
C8382648,7
C8434122,4
C3831973,0
C3626030,0
C3552958,4
C1923321,4
C1064188,1
C4631031,7
C6336052,6
C7621679,6
C6256816,7
C3535015,4
C1216744,4
C1030067,0
C4537055,2
C1719919,4
C6837929,4
C5231559,0
C2919081,0
C8926849,7
C3527579,0
C4240272,0
C5227787,7
C3823113,7
C5777852,2
C3231421,7
C8831321,6
C2341671,7
C4110414,0
C5555650,4
C6468514,7
C1929925,0
C7519474,6
C7538123,5
C5221992,0
C8525185,5
C1516175,7
C4327940,4
C1130688,0
C6636128,4
C1517828,1
C2928546,4
C7314856,4
C3515882,5
C7126162,0
C4027491,0
C3611513,5
C8222134,7
C4933286,0
C3011087,7
C8713931,4
C6511588,0
C2728587,0
C5634483,1
C4330978,7
C7226111,4
C5394060,0
C3215892,7
C2135762,2
C2527869,7
C8336155,4
C6511171,4
C4829183,0
C2792124,4
C5625533,4
C1411351,0
C1125362,7
C4058987,4
C3898168,6
C8327651,0
C6020133,0
C3222934,4
C7930526,1
C3023179,4
C2624718,4
C5721978,1
C5720063,1
C6135648,1
C6010562,5
C5934615,5
C6625262,1
C5228485,0
C8114381,0
C7316747,5
C5219552,0
C1630049,4
C3721687,4
C1950465,0
C3931383,7
C1319387,0
C5011915,4
C7413072,4
C8885533,4
C5316054,1
C2464746,4
C6410416,6
C2251080,7
C2013955,0
C6928880,6
C3522168,1
C1983386,4
C5427936,5
C1639989,4
C2819447,1
C5324959,0
C2537991,2
C6842516,5
C8726891,4
C7021375,6
C2033570,1
C8031782,7
C3818827,4
C7416878,4
C2941340,4
C6133714,7
C4590256,0
C7014152,6
C7014152,2
C4042747,2
C1138071,0
C7826028,4
C4861512,5
C6039871,2
C8931349,2
C5842186,4
C3926638,4
C5622076,4
C5911444,5
C1914667,5
C2513925,4
C6913182,7
C1111031,4
C1238449,4
C3619468,6
C8022541,5
C1719440,4
C3473970,2
C5844814,2
C5931457,2
C2317913,0
C6127384,5
C2659085,5
C8971415,0
C3935953,2
C3627464,7
C7213691,7
C2936937,0
C2019540,4
C6226338,2
C3132282,5
C5330335,1
C3518081,4
C1223219,0
C3313713,4
C5026261,5
C1818013,5
C2131223,5
C1318532,6
C6589290,1
C8113030,6
C6630773,4
C3223284,7
C1034022,7
C3617031,4
C7826277,0
C2098144,4
C4033678,1
C3414337,1
C7230972,4
C5039212,2
C3241974,4
C8026036,0
C1139438,0
C4141442,4
C7836250,0
C7836250,4
C5246076,4
C9021720,4
C2078766,1
C6613018,1
C6922032,4
C8713567,7
C4173273,7
C4024932,0
C1332888,4
C2421540,4
C3817128,2
C3935512,0
C8822087,6
C5433946,0
C2371437,5
C2533371,2
C8331619,4
C4823647,5
C5737458,6
C2523922,0
C3842019,4
C2913643,4
C2226589,1
C2118122,1
C7731383,0
C4617748,4
C3212766,4
C4357565,4
C1933751,7
C5229986,4
C3230848,0
C7128079,1
C3692346,0
C5936718,2
C8037178,0
C6120555,4
C6923821,2
C8142411,4
C1926026,1
C3912312,4
C4321592,4
C1622173,1
C2618874,4
C4439638,0
C6821766,0
C3425122,4
C1118882,0
C5765547,0
C2742272,1
C6424890,2
C5520675,0
C8420464,4
C8812483,4
C8812483,0
C1228486,5
C8027773,7
C8215184,4
C7517132,0
C7250464,1
C5636046,5
C8542517,4
C5747289,0
C3210190,4
C3422540,1
C3211135,1
C7434832,4
C1688340,3
C2827826,4
C5538570,0
C2129057,5
C6733719,5
C6329569,4
C1427887,4
C7242376,7
C5019879,4
C4314978,1
C5219086,0
C7725741,1
C8172812,2
C1236323,1
C7934133,0
C5425711,0
C4111288,4
C1438826,2
C1140020,5
C7336537,0
C8713411,0
C8713411,1
C8719129,4
C4724982,7
C2425046,4
C4792459,2
C2518119,4
C5439548,4
C7213312,4
C6715071,7
C6140152,2
C4840656,1
C8618682,0
C5239070,4
C4416254,0
C6918188,1
C4265966,0
C7723464,4
C5140517,7
C1734917,6
C5915790,6
C2087039,6
C7729062,0
C7165131,7
C3338965,2
C3535661,7
C5835084,4
C7029159,7
C4735044,0
C3910522,4
C7498553,7
C2735178,7
C8622513,1
C5312251,5
C1911411,6
C7119615,0
C2372027,4
C4515116,4
C2896788,0
C6332768,0
C2888636,7
C8333063,1
C8539265,4
C7211671,5
C2326959,1
C2331284,1
C8126818,4
C5636677,2
C7228331,2
C6741325,0
C7639811,5
C8126749,7
C1368234,0
C2925529,4
C3026651,7
C7127484,0
C2876873,4
C3777356,6
C7615849,4
C2423959,7
C1133824,4
C4641378,7
C3217415,0
C2415069,6
C7517851,7
C5430890,2
C7811187,4
C3831620,0
C8920629,1
C6632434,4
C7436714,2
C5624233,2
C5658573,4
C4018789,4
C7434439,7
C2613359,1
C4638745,7
C7485987,4
C8969492,2
C5810677,1
C8120679,4
C5231014,4
C5611944,4
C6629674,4
C3475272,4
C2821631,7
C5424723,0
C6316382,7
C4166767,4
C4240072,5
C2942275,2
C4327335,5
C2933922,7
C3232329,0
C3120712,7
C1918929,4
C2352336,2
C7119151,2
C2415923,4
C4019776,1
C7934274,2
C7934274,1
C3031966,6
C5626415,0
C6128413,6
C1418663,0
C6953911,4
C3912340,0
C6926273,2
C1117028,7
C1088852,6
C4838159,1
C3614473,4
C8115659,2
C6031681,7
C7525059,2
C8232544,4
C8232544,4
C6630950,0
C4619088,0
C4824252,7
C1452812,7
C1790627,4
C1823014,2
C7017583,0
C1237066,4
C4315289,0
C1361773,6
C4114646,0
C4827857,1
C6038532,5
C6316076,7
C3421479,0
C8514437,5
C7933154,6
C3439226,0
C4519660,2
C7131437,5
C5426313,1
C5811165,1
C3838115,2
C5046458,7
C6810413,1
C1425343,0
C8623739,4
C9026740,1
C1811272,0
C4842628,5
C5414939,0
C8420368,0
C8420368,0
C7019574,5
C5417550,4
C2216872,0
C3942831,2
C1822556,0
C3642129,0
C3736184,7
C7974160,7
C7233472,5
C8233873,2
C6611317,4
C4616617,5
C3413029,1
C4628384,6
C3711868,5
C2213164,4
C5675190,0
C1825013,1
C8624113,7
C7438513,4
C4325987,1
C1332456,4
C4723668,4
C3522160,1
C3919935,0
C3332437,2
C5434083,2
C5837059,2
C1936630,1
C4355523,0
C3818542,4
C7213732,6
C7632359,5
C8838857,7
C8532870,4
C1049877,6
C1839946,4
C7512159,4
C2013659,0
C1329077,5
C1542320,1
C4532257,6
C3011568,1
C7341225,1
C2923070,4
C6633570,4
C8138145,7
C7738561,4
C1134018,7
C3826166,4
C9011753,1
C9080141,1
C5933432,5
C2011470,4
C6836479,1
C6942115,0
C1967120,4
C4621264,2
C6114543,4
C6911647,0
C6339840,2
C5740257,4
C8137725,2
C2738738,7
C7913540,4
C4714216,0
C5326528,4
C8114853,0
C1734767,6
C3518251,4
C4023884,7
C8650890,7
C5732121,4
C1838623,0
C4519843,6
C1260182,5
C1833114,6
C2316884,2
C6779981,0
C1518847,4
C2146112,1
C3218054,0
C4419363,0
C6715079,4
C3612739,4
C5839544,6
C5816158,4
C3637012,0
C3291365,1
C2273562,5
C6220048,1
C6217280,2
C1223566,1
C7510675,4
C4334039,4
C4129453,0
C3334162,4
C5419728,6
C8928555,4
C2539542,4
C8930847,4
C1917358,5
C1859531,4
C1287127,4
C7922364,0
C7922364,4
C2921275,4
C8137758,4
C4842137,5
C2626866,1
C1220024,0
C3028582,4
C5941882,4
C3139273,1
C4510979,7
C6529220,1
C5223569,2
C1785647,5
C4318152,4
C2337654,4
C2320974,4
C2230331,5
C7934619,5
C8133421,4
C7116369,1
C8532877,0
C6425224,6
C3230316,4
C9028451,5
C7216958,4
C4930824,1
C7421145,7
C4536742,2
C2627761,0
C6946554,4
C4732970,7
C7746130,6
C8030414,4
C6873782,0
C2723985,7
C8211780,1
C4558261,4
C6491834,6
C9012429,0
C3439128,6
C4361932,4
C8617578,4
C7930731,4
C3932685,0
C3925011,4
C3117427,4
C8921944,4
C3318525,7
C3329723,4
C1132973,0
C8217579,5
C2641158,0
C5615370,4
C4640638,4
C4021356,1
C5014923,1
C6510391,5
C1323763,5
C7311663,2
C3412985,2
C7514236,0
C1638468,1
C3525554,7
C3230929,4
C7440345,0
C7188831,2
C6830476,4
C6918040,4
C5517047,3
C3618318,5
C7849826,6
C3728713,7
C4024927,4
C1824611,7
C1824611,4
C8957467,6
C6931582,4
C1439730,5
C3722960,5
C5527041,4
C1713958,4
C5713349,0
C2431114,2
C1613625,0
C3819052,1
C1336643,0
C2365661,7
C1911228,4
C8328540,5
C4025711,4
C9029560,6
C1223741,0
C3134852,6
C4625716,7
C4420047,0
C8619769,0
C1761960,5
C8415513,0
C1241847,5
C7337742,7
C6696770,4
C6935971,0
C7314239,0
C6367322,2
C1636011,0
C4331340,2
C3239022,5
C2442038,4
C2442038,7
C1716150,2
C2122528,7
C1338155,0
C2132149,4
C8135242,4
C5346081,4
C7826350,2
C7247392,1
C8115315,0
C4911338,7
C5827465,4
C2237046,5
C8818114,1
C5224927,6
C8438851,4
C2513189,0
C1034185,7
C9042583,1
C2818624,4
C7138949,2
C7236337,4
C7236337,5
C6023428,1
C5522080,4
C5410174,2
C1413851,0
C2024082,0
C3934622,2
C1731488,1
C1719277,4
C1079084,2
C4420431,0
C7032858,5
C7032858,2
C8239588,5
C1823441,0
C2932290,4
C7720451,0
C1038838,0
C8514156,4
C1031382,5
C5715386,4
C6416058,2
C8041718,0
C3413614,6
C2832379,4
C3524132,0
C7480511,0
C8836631,0
C8836631,2
C4310031,4
C1811442,2
C8521654,4
C1325552,0
C7616435,1
C4035512,4
C2033813,0
C1621560,0
C5438073,0
C2114032,4
C3039125,5
C5813736,6
C7734186,4
C8232439,4
C8026585,4
C7318143,4
C2742176,7
C8324378,7
C5429341,7
C7217657,4
C6950436,4
C2638830,0
C7973334,4
C8713763,1
C7961443,4
C8538254,0
C1536763,4
C6719722,1
C7781773,7
C1619272,1
C1554967,2
C8219328,7
C7124641,0
C8039065,7
C3516741,0
C7316255,0
C4117525,0
C7812074,5
C6630633,1
C6120063,7
C2713790,1
C8210180,2
C4630419,7
C6824134,2
C7520251,1
C5029589,0
C1890848,1
C8535372,5
C7658772,0
C3317875,1
C8428490,5
C1418313,4
C3728676,0
C5995131,1
C4712744,0
C1539174,4
C4636049,7
C6733324,4
C5117719,2
C2634342,1
C3231892,0
C4532942,2
C4539620,4
C2540326,5
C2017246,4
C8120611,4
C5527291,6
C8557812,4
C8431781,7
C1067658,0
C2299285,6
C5023345,0
C4019912,5
C1410561,4
C8020826,4
C2413168,4
C5819331,1
C7227354,1
C4538826,7
C2752551,1
C2136550,0
C2812144,0
C6425036,5
C1234837,0
C4027333,4
C5769869,4
C2543891,5
C6416665,0
C5828940,1
C1233570,7
C4231523,4
C5111112,0
C6638988,2
C5235861,0
C3416557,4
C7265128,5
C5028980,1
C5028980,1
C9015726,7
C7862812,0
C1315018,4
C7133320,7
C4215415,2
C3921170,0
C6814548,2
C7220855,7
C6237913,7
C5611658,4
C8332235,0
C6439512,0
C1585532,1
C3742757,5
C4325976,7
C1530650,0
C3823650,6
C5616590,5
C5616590,0
C1689251,4
C3245874,4
C7713684,4
C6310176,2
C3287751,0
C7810430,0
C4224748,4
C6893146,4
C6916619,5
C8738488,0
C7032358,5
C7513813,1
C3535366,0
C3331028,1
C2421778,4
C3841872,4
C5793629,0
C5414483,4
C7514615,4
C4537669,5
C3937635,4
C3020348,0
C8227683,1
C4099317,4
C4423034,4
C6225162,7
C5713367,0
C5713367,4
C6027518,7
C3414969,4
C4523269,5
C8924634,0
C3649068,2
C3616641,6
C6133065,1
C3529088,7
C2511891,7
C2511891,0
C3119574,0
C4410371,5
C7823546,7
C7525126,0
C1034419,6
C4428743,5
C7599123,6
C2741528,5
C7738930,1
C4437435,4
C7811748,4
C8010571,0
C3542182,4
C1816847,0
C6940063,7
C2925172,7
C5721749,4
C2735674,2
C5711551,0
C2638567,4
C8211048,2
C3536879,4
C5322992,1
C6316372,7
C2020845,7
C1541930,0
C1630514,1
C2622783,0
C5423467,4
C7827060,4
C1219482,1
C5123079,0
C4510951,1
C6523226,4
C4210016,0
C1410547,0
C6111665,0
C5521417,7
C3041543,7
C3041431,2
C6737214,1
C7442113,0
C5741660,7
C4676590,7
C7121923,6
C4042266,4
C7210964,2
C1830868,5
C3016228,7
C6212081,4
C7510143,0
C2937090,5
C6526232,0
C7442647,5
C1882446,1
C5126985,4
C8419037,4
C1037190,4
C1629453,7
C3553218,5
C2535739,0
C3411237,2
C1027768,7
C7663851,6
C4012182,1
C2423143,1
C5222980,4
C7640824,0
C2425453,4
C4115629,2
C7339573,4
C2316115,5
C1129279,0
C3414590,4
C7531475,0
C5463822,4
C1114327,5
C2029482,5
C7539264,4
C8911329,7
C1944441,7
C4936966,5
C6511181,5
C8313889,5
C3021948,7
C1029632,2
C8623327,4
C1929669,4
C5540375,7
C6737970,6
C6362845,4
C6816687,2
C4519479,4
C1318883,4
C3461363,5
C6115569,7
C4036875,2
C6834584,0
C4885389,4
C1936092,4
C1815644,0
C4263614,7
C5460678,5
C8634838,0
C9033870,2
C7629939,7
C7993443,1
C6917870,1
C8045815,0
C1034439,4
C6213865,4
C4125754,1
C3927572,7
C5931363,7
C7959936,5
C2065054,0
C1338552,4
C8231090,4
C5210863,4
C4231028,4
C8932066,0
C5416474,5
C8830147,7
C3916751,0
C1514545,4
C4237555,5
C2933287,0
C1642390,7
C5319259,2
C7425860,1
C7431572,0
C4120464,1
C7623383,0
C2127178,2
C2626727,4
C1333859,4
C4857472,2
C3521566,7
C6115740,4
C4627541,4
C5431581,0
C2337656,0
C2434871,6
C2521544,5
C1727744,4
C3617444,0
C3118611,4
C4018255,7
C1431654,7
C1431654,4
C2716864,0
C8129744,2
C2214769,1
C6811481,4
C1235625,7
C7313515,2
C7514067,6
C7323383,4
C4316654,0
C4625847,0
C1426635,2
C3331835,7
C4237940,1
C3730830,5
C6014652,0
C6014652,4
C4912766,4
C6240464,7
C4673669,3
C3124782,1
C4111975,0
C8037658,0
C4710791,1
C1326966,0
C6521929,0
C4663573,6
C2240188,1
C4431219,4
C8685528,6
C6136147,5
C2270548,0
C4130559,7
C7711682,2
C5834114,4
C5863618,6
C5533615,1
C8316053,2
C4235177,7
C8322329,0
C8233349,7
C6816682,4
C6589343,4
C5330946,0
C2910830,1
C6379275,4
C1638830,4
C7970260,4
C2710524,7
C1225084,0
C1532430,2
C8939858,1
C2925424,6
C4011917,4
C2222748,5
C2218149,0
C7339249,1
C1531362,1
C5410345,4
C1535414,0
C5140139,7
C2923721,4
C5426030,4
C2526941,7
C7424744,1
C3920329,0
C8391378,0
C1126125,0
C4812323,1
C3329173,7
C1814786,1
C3424741,4
C7111148,0
C7111148,0
C4918053,4
C6335624,1
C8133132,4
C1634050,0
C4629749,4
C5270219,0
C8339013,0
C8323080,4
C4541492,4
C1227366,5
C7838363,2
C5631465,1
C5121790,0
C8119513,1
C7025934,4
C1619129,1
C3048089,2
C6434612,5
C8534629,5
C3737920,4
C3214674,2
C6324385,0
C4221813,5
C8428742,6
C3729139,2
C3323855,7
C3540891,0
C8336858,5
C2091350,4
C1434140,7
C8031757,6
C6248258,6
C2238876,4
C7424454,4
C3923955,4
C3913887,4
C5413924,4
C3210816,4
C7416931,0
C8139730,2
C8962520,5
C4018957,2
C2223048,4
C6531072,7
C1935789,4
C3541147,4
C2231736,0
C4155138,5
C5654834,0
C3230789,1
C6222454,1
C1511820,1
C6178864,0
C3725556,5
C8060068,4
C9041526,5
C6625675,5
C2229054,4
C5922223,7
C4123315,0
C6325165,5
C2711819,2
C7631879,0
C5037187,6
C4414480,4
C2430069,2
C8834563,7
C6522440,7
C4290589,1
C6917273,1
C3618675,4
C8015479,2
C1712975,4
C8052927,2
C8812986,4
C5013090,4
C5120059,5
C1931945,0
C8539535,1
C3717333,0
C3635452,4
C6742657,2
C6442855,0
C2137076,4
C5828525,5
C5723059,7
C2124972,1
C5818114,2
C3443734,0
C8429336,1
C6277856,2
C5634536,0
C5821867,4
C8112340,4
C5331933,4
C7529727,2
C2614638,7
C1219420,2
C4317771,2
C9041730,7
C8938327,4
C1233653,7
C5840418,1
C8834185,4
C4936062,7
C2331729,4
C6710778,1
C1231331,5
C3627756,4
C4377385,7
C8722042,5
C5238064,6
C3724820,7
C4830873,2
C7825857,4
C3418618,4
C2319640,0
C5429034,1
C4979861,0
C4519455,2
C1455130,7
C1325789,0
C7720020,1
C1433136,1
C5141455,7
C8039853,0
C4440088,5
C3241458,1
C1632368,0
C2840845,2
C3218956,5
C4388118,4
C1937657,2
C6611420,1
C7221489,5
C6297684,7
C5241816,0
C4041358,2
C7624981,7
C3514553,5
C3715934,4
C8119645,4
C1815068,2
C3511770,4
C8521536,6
C4238219,0
C1926552,2
C8235223,7
C4535625,4
C4376782,6
C6326265,4
C7143583,5
C6335438,0
C6451221,0
C5923871,1
C3840430,6
C6932356,4
C1741869,0
C4714735,5
C2121153,6
C5026423,0
C1280338,7
C7218548,7
C2591950,6
C3142750,1
C1510648,4
C2039436,5
C3615676,0
C5931375,0
C2510137,7
C1316239,1
C2724386,4
C3852684,1
C6768279,7
C5434053,2
C2217842,4
C7621535,4
C7233239,4
C7728761,4
C1834026,4
C2241583,6
C2225885,5
C1176533,4
C8741024,1
C8036665,4
C9041822,7
C6229977,7
C5225348,7
C3330855,4
C4835239,7
C6619421,4
C1914225,4
C8630020,5
C7328829,2
C2726060,0
C7940091,5
C4665563,4
C3229318,7
C5440145,7
C2140465,1
C5337116,5
C7740641,7
C2712414,0
C5311443,0
C8942084,6
C6451615,4
C6631634,1
C8315025,7
C8540191,2
C2640169,5
C3980036,2
C6533734,2
C8719656,5
C3516886,0
C8135447,5
C4254131,4
C3416617,4
C6435359,4
C3315840,4
C7492362,0
C3014075,7
C7523820,4
C1618832,4
C8130819,2
C1614060,0
C3033345,4
C4716675,4
C4132172,7
C2820362,4
C8533429,5
C7174783,2
C8715682,2
C6571492,4
C4324463,1
C2346058,0
C5130845,1
C3514225,4
C8118684,2
C8118684,1
C4917534,0
C8740875,4
C2513674,4
C5623269,1
C4531129,0
C4435228,5
C2628142,0
C4310456,0
C4037252,5
C4921965,7
C1115672,0
C7433454,1
C2814918,1
C5337884,7
C7614835,4
C8423057,7
C1691589,4
C1037184,7
